Executing action: monitor
Serial port /dev/ttyS9
Executing "/home/hexagon/.espressif/python_env/idf5.5_py3.10_env/bin/python /home/hexagon/esp/esp-idf/tools/idf_monitor.py -p /dev/ttyACM0 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32c6 --revision 0 --decode-panic backtrace /home/hexagon/Documents/TCC/Codigos/Teste_de_componentes/MPU9250/Bussola/build/mpu9250_bussola.elf /home/hexagon/Documents/TCC/Codigos/Teste_de_componentes/MPU9250/Bussola/build/bootloader/bootloader.elf -m '/home/hexagon/.espressif/python_env/idf5.5_py3.10_env/bin/python' '/home/hexagon/esp/esp-idf/tools/idf.py'"...
ESP-ROM:esp32c6-20220919
Build:Sep 19 2022
rst:0x15 (USB_UART_HPSYS),boot:0x1e (SPI_FAST_FLASH_BOOT)
Saved PC:0x400228dc
SPIWP:0xee
mode:DIO, clock div:2
load:0x40875730,len:0x1744
load:0x4086b910,len:0xe78
load:0x4086e610,len:0x31c8
entry 0x4086b91a
[0;32mI (23) boot: ESP-IDF v5.5.1 2nd stage bootloader[0m
[0;32mI (23) boot: compile time Feb 16 2026 19:40:50[0m
[0;32mI (24) boot: chip revision: v0.2[0m
[0;32mI (24) boot: efuse block revision: v0.3[0m
[0;32mI (26) boot.esp32c6: SPI Speed      : 80MHz[0m
[0;32mI (30) boot.esp32c6: SPI Mode       : DIO[0m
[0;32mI (34) boot.esp32c6: SPI Flash Size : 2MB[0m
[0;32mI (38) boot: Enabling RNG early entropy source...[0m
[0;32mI (42) boot: Partition Table:[0m
[0;32mI (45) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (51) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (58) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (64) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (71) boot: End of partition table[0m
[0;32mI (74) esp_image: segment 0: paddr=00010020 vaddr=42018020 size=0a7d8h ( 42968) map[0m
[0;32mI (90) esp_image: segment 1: paddr=0001a800 vaddr=40800000 size=05818h ( 22552) load[0m
[0;32mI (95) esp_image: segment 2: paddr=00020020 vaddr=42000020 size=15450h ( 87120) map[0m
[0;32mI (113) esp_image: segment 3: paddr=00035478 vaddr=40805818 size=07704h ( 30468) load[0m
[0;32mI (120) esp_image: segment 4: paddr=0003cb84 vaddr=4080cf20 size=01968h (  6504) load[0m
[0;32mI (125) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (126) boot: Disabling RNG early entropy source...[0m
[0;32mI (138) cpu_start: Unicore app[0m
[0;32mI (147) cpu_start: Pro cpu start user code[0m
[0;32mI (147) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (147) app_init: Application information:[0m
[0;32mI (147) app_init: Project name:     mpu9250_bussola[0m
[0;32mI (151) app_init: App version:      e25755d[0m
[0;32mI (155) app_init: Compile time:     Feb 16 2026 19:40:45[0m
[0;32mI (160) app_init: ELF file SHA256:  fc1d10136...[0m
[0;32mI (165) app_init: ESP-IDF:          v5.5.1[0m
[0;32mI (169) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (172) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (176) efuse_init: Chip rev:         v0.2[0m
[0;32mI (180) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (186) heap_init: At 4080F7F0 len 0006CE20 (435 KiB): RAM[0m
[0;32mI (192) heap_init: At 4087C610 len 00002F54 (11 KiB): RAM[0m
[0;32mI (197) heap_init: At 50000000 len 00003FE8 (15 KiB): RTCRAM[0m
[0;32mI (203) spi_flash: detected chip: generic[0m
[0;32mI (206) spi_flash: flash io: dio[0m
[0;33mW (209) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;33mW (221) i2c: This driver is an old driver, please migrate your application code to adapt `driver/i2c_master.h`[0m
[0;32mI (231) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (237) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (244) coexist: coex firmware version: b0bcc39[0m
[0;32mI (248) coexist: coexist rom version 5b8dcfa[0m
[0;32mI (252) main_task: Started on CPU0[0m
[0;32mI (252) main_task: Calling app_main()[0m
[0;32mI (252) BUSSOLA: ==================================[0m
[0;32mI (262) BUSSOLA:   BUSSOLA DIGITAL - MPU-9250[0m
[0;32mI (262) BUSSOLA: ==================================[0m
[0;32mI (262) BUSSOLA: Inicializando I2C...[0m
[0;32mI (272) BUSSOLA: I2C inicializado! SDA=GPIO22, SCL=GPIO23[0m
[0;32mI (372) BUSSOLA: Iniciando scan I2C...[0m
[0;32mI (372) BUSSOLA:      0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f[0m
-- -- -- -- -- -- -- -- -- 0c -- -- -- 
10: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
20: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
30: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
40: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
50: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
60: -- -- -- -- -- -- -- -- 68 -- -- -- -- -- -- -- 
70: -- -- -- -- -- -- -- -- I (402) BUSSOLA: Scan completo. 2 dispositivos encontrados.
[0;32mI (402) BUSSOLA: Verificando MPU-9250...[0m
[0;32mI (412) BUSSOLA: MPU-9250 WHO_AM_I: 0x71[0m
[0;32mI (412) BUSSOLA: Resetando MPU-9250...[0m
[0;32mI (512) BUSSOLA: Acordando MPU-9250...[0m
[0;32mI (612) BUSSOLA: Desabilitando I2C master mode...[0m
[0;32mI (622) BUSSOLA: Habilitando bypass I2C para magnetometro...[0m
[0;32mI (722) BUSSOLA: INT_PIN_CFG = 0x22 (Bypass ATIVO)[0m
[0;32mI (722) BUSSOLA: MPU-9250 inicializado com sucesso![0m
[0;32mI (922) BUSSOLA: Scan I2C apos habilitar bypass mode:[0m
[0;32mI (922) BUSSOLA: Iniciando scan I2C...[0m
[0;32mI (922) BUSSOLA:      0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f[0m
-- -- -- -- -- -- -- -- -- 0c -- -- -- 
10: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
20: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
30: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
40: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
50: -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
60: -- -- -- -- -- -- -- -- 68 -- -- -- -- -- -- -- 
70: -- -- -- -- -- -- -- -- I (952) BUSSOLA: Scan completo. 2 dispositivos encontrados.
[0;32mI (962) BUSSOLA: Verificando AK8963...[0m
[0;32mI (962) BUSSOLA: AK8963 WHO_AM_I: 0x48[0m
[0;32mI (962) BUSSOLA: Resetando AK8963...[0m
[0;32mI (1072) BUSSOLA: Lendo ajustes de sensibilidade...[0m
[0;32mI (1082) BUSSOLA: Ajustes de sensibilidade (ASA): X=1.176, Y=1.188, Z=1.137[0m
[0;32mI (1092) BUSSOLA: Configurando modo contínuo (100Hz, 16-bit)...[0m
[0;32mI (1102) BUSSOLA: AK8963 inicializado com sucesso![0m
[0;32mI (1102) BUSSOLA: Todos os dispositivos inicializados com sucesso![0m
[0;32mI (1102) BUSSOLA: Aguarde 2 segundos para iniciar leituras...[0m
[0;33mW (3102) BUSSOLA: >>> MODO CSV LOG ATIVO <<<[0m
[0;33mW (3102) BUSSOLA: Dados serao impressos em CSV por 30 segundos.[0m
[0;33mW (3102) BUSSOLA: Gire o sensor em figure-8 em todas as direcoes![0m

=== MODO CSV LOG PARA CALIBRACAO ===
Gire o sensor em TODAS as direcoes (figure 8) por 30 segundos!
Coletando 600 amostras...
>>> Iniciando em 5...
[0;32mI (3112) main_task: Returned from app_main()[0m
>>> Iniciando em 4...
>>> Iniciando em 3...
>>> Iniciando em 2...
>>> Iniciando em 1...
>>> GO! Gire o sensor agora!
sample,time_ms,ut_x,ut_y,ut_z
0,0,12.52,-55.73,-89.48
1,50,11.99,-54.48,-90.33
2,100,11.46,-55.02,-90.16
3,150,11.99,-55.55,-89.31
4,200,12.52,-52.53,-89.82
5,250,11.81,-54.31,-89.82
6,300,9.87,-56.26,-88.63
7,350,11.46,-57.15,-88.46
8,400,11.28,-55.91,-89.65
9,450,11.46,-58.94,-87.78
10,500,10.58,-57.69,-88.63
11,550,11.99,-58.05,-88.29
12,600,11.11,-59.65,-88.46
13,650,10.58,-60.18,-87.95
14,700,10.05,-61.07,-87.09
15,750,11.11,-61.43,-87.43
16,800,11.11,-65.70,-87.43
17,850,12.34,-66.24,-86.92
18,900,11.46,-63.92,-86.41
19,950,11.28,-65.52,-87.61
20,1000,13.22,-65.70,-86.75
21,1050,13.05,-67.30,-87.61
22,1100,12.52,-68.55,-87.78
23,1150,14.10,-70.51,-86.92
24,1200,13.57,-69.26,-86.41
25,1250,13.40,-71.22,-87.61
26,1300,12.34,-70.15,-85.22
27,1350,10.75,-69.97,-83.69
28,1400,10.05,-68.55,-84.03
29,1450,9.52,-65.52,-84.88
30,1500,9.34,-65.35,-84.71
31,1550,10.05,-65.70,-85.39
32,1600,11.28,-62.32,-85.56
33,1650,9.70,-60.72,-85.73
34,1700,10.93,-59.11,-87.26
35,1750,12.34,-57.69,-89.31
36,1800,14.63,-55.73,-90.50
37,1850,12.16,-54.66,-89.14
38,1900,10.58,-54.48,-88.97
39,1950,10.58,-54.84,-86.92
40,2000,12.34,-51.28,-87.61
41,2050,11.28,-53.77,-88.63
42,2100,9.52,-51.99,-87.26
43,2150,11.28,-50.21,-87.26
44,2200,9.87,-51.64,-87.95
45,2250,11.11,-51.10,-88.80
46,2300,12.16,-50.03,-86.75
47,2350,11.46,-50.74,-88.46
48,2400,11.28,-51.99,-87.61
49,2450,12.69,-50.57,-86.92
50,2500,9.87,-49.50,-86.58
51,2550,10.93,-47.36,-86.58
52,2600,12.16,-50.39,-87.78
53,2650,11.64,-50.21,-88.63
54,2700,13.75,-50.21,-90.67
55,2750,14.81,-49.14,-91.70
56,2800,17.10,-44.34,-90.16
57,2850,16.40,-45.05,-90.16
58,2900,17.81,-43.98,-92.89
59,2950,21.51,-43.09,-93.40
60,3000,21.51,-44.16,-92.72
61,3050,23.80,-41.84,-92.55
62,3100,25.21,-42.20,-93.57
63,3150,28.03,-42.20,-93.57
64,3200,26.80,-41.31,-92.72
65,3250,29.44,-40.77,-93.91
66,3300,31.03,-42.02,-91.35
67,3350,33.67,-42.55,-91.87
68,3400,35.44,-42.55,-92.89
69,3450,36.85,-43.98,-93.23
70,3500,37.90,-45.05,-92.55
71,3550,38.61,-46.12,-93.23
72,3600,40.55,-47.36,-92.72
73,3650,41.08,-48.96,-92.21
74,3700,41.08,-48.61,-94.93
75,3750,40.37,-50.74,-92.21
76,3800,41.08,-52.17,-91.87
77,3850,41.43,-52.53,-92.21
78,3900,43.90,-53.95,-92.89
79,3950,43.54,-54.66,-91.53
80,4000,44.07,-56.26,-93.06
81,4050,44.25,-56.80,-90.84
82,4100,43.19,-59.29,-91.18
83,4150,43.54,-58.22,-91.18
84,4200,44.07,-61.25,-91.35
85,4250,41.25,-62.32,-91.70
86,4300,42.84,-62.50,-90.84
87,4350,42.49,-65.35,-90.16
88,4400,41.25,-66.24,-91.01
89,4450,41.25,-66.95,-91.01
90,4500,39.14,-67.30,-89.65
91,4550,39.67,-68.55,-91.18
92,4600,39.31,-69.97,-91.87
93,4650,37.73,-71.58,-90.67
94,4700,38.08,-70.51,-89.31
95,4750,37.02,-72.29,-88.97
96,4800,35.79,-73.54,-90.16
97,4850,35.79,-73.89,-88.46
98,4900,34.20,-73.36,-89.31
99,4950,32.26,-74.25,-90.16
100,5000,31.20,-74.25,-90.50
101,5050,27.85,-74.78,-91.35
102,5100,26.09,-73.71,-91.01
103,5150,25.56,-74.25,-91.18
104,5200,23.80,-74.96,-90.50
105,5250,22.57,-72.29,-92.04
106,5300,21.51,-72.65,-91.70
107,5350,20.10,-71.93,-92.72
108,5400,19.22,-69.62,-92.55
109,5450,17.28,-70.86,-92.38
110,5500,17.28,-66.95,-93.06
111,5550,17.10,-66.41,-93.23
112,5600,14.99,-64.99,-92.55
113,5650,14.46,-64.10,-92.72
114,5700,13.40,-64.10,-91.35
115,5750,12.69,-63.03,-92.38
116,5800,13.05,-61.61,-91.01
117,5850,10.58,-61.96,-90.67
118,5900,9.34,-61.07,-90.16
119,5950,11.64,-61.25,-91.70
120,6000,11.11,-57.87,-90.16
121,6050,10.93,-57.33,-92.38
122,6100,11.46,-57.15,-91.87
123,6150,12.16,-56.09,-91.87
124,6200,10.93,-52.35,-92.04
125,6250,11.28,-53.77,-91.35
126,6300,10.93,-49.50,-91.01
127,6350,12.34,-50.92,-89.65
128,6400,13.05,-50.92,-89.99
129,6450,11.81,-50.39,-92.55
130,6500,12.87,-49.32,-91.53
131,6550,13.05,-50.92,-92.72
132,6600,14.99,-50.03,-92.21
133,6650,14.63,-46.83,-92.89
134,6700,16.04,-47.18,-93.23
135,6750,13.22,-46.47,-92.55
136,6800,14.81,-46.65,-93.74
137,6850,15.34,-46.47,-92.55
138,6900,13.93,-47.54,-91.53
139,6950,15.16,-48.79,-91.35
140,7000,12.34,-49.14,-90.67
141,7050,8.81,-53.06,-88.63
142,7100,10.23,-54.84,-91.35
143,7150,10.05,-60.36,-87.78
144,7200,9.70,-62.85,-87.09
145,7250,10.40,-65.70,-86.75
146,7300,12.34,-71.22,-86.92
147,7350,15.69,-72.82,-86.41
148,7400,17.10,-73.54,-87.09
149,7450,19.57,-76.74,-86.41
150,7500,23.27,-77.27,-84.54
151,7550,26.09,-78.34,-85.56
152,7600,30.32,-78.70,-86.58
153,7650,31.38,-80.48,-84.88
154,7700,33.14,-77.63,-85.56
155,7750,36.67,-76.56,-87.61
156,7800,35.79,-76.03,-85.39
157,7850,36.49,-74.96,-87.09
158,7900,37.73,-73.71,-87.26
159,7950,41.25,-72.65,-88.29
160,8000,41.78,-69.97,-87.78
161,8050,42.13,-68.55,-88.46
162,8100,43.02,-67.30,-88.97
163,8150,44.25,-63.92,-88.46
164,8200,44.78,-63.03,-88.63
165,8250,47.07,-61.43,-86.75
166,8300,45.48,-60.54,-87.95
167,8350,45.48,-60.89,-87.95
168,8400,46.37,-59.29,-88.12
169,8450,46.19,-60.18,-89.31
170,8500,45.48,-58.76,-89.31
171,8550,46.01,-58.22,-89.82
172,8600,44.78,-56.62,-91.35
173,8650,44.78,-55.55,-91.01
174,8700,45.84,-51.64,-89.99
175,8750,43.72,-49.50,-90.33
176,8800,43.19,-46.47,-89.48
177,8850,42.84,-49.32,-90.84
178,8900,43.19,-47.54,-89.48
179,8950,43.02,-47.01,-89.31
180,9000,43.54,-49.32,-92.21
181,9050,42.49,-47.90,-90.84
182,9100,42.13,-47.90,-91.18
183,9150,43.54,-45.76,-89.14
184,9200,41.43,-45.05,-90.50
185,9250,40.37,-45.05,-92.21
186,9300,40.72,-45.05,-89.82
187,9350,37.90,-43.98,-91.53
188,9400,34.20,-42.02,-91.70
189,9450,34.55,-40.95,-91.70
190,9500,32.26,-41.49,-91.87
191,9550,31.20,-40.42,-90.84
192,9600,27.85,-40.24,-91.70
193,9650,26.62,-40.06,-92.89
194,9700,23.62,-41.66,-92.72
195,9750,25.03,-40.60,-91.70
196,9800,22.21,-39.88,-91.01
197,9850,20.45,-42.73,-91.70
198,9900,20.27,-43.27,-91.18
199,9950,16.75,-43.62,-91.53
200,10000,15.69,-45.40,-91.18
201,10050,14.63,-48.25,-91.18
202,10100,13.93,-49.32,-92.21
203,10150,12.52,-50.39,-89.82
204,10200,11.46,-53.24,-90.50
205,10250,9.87,-51.99,-86.92
206,10300,10.05,-55.02,-90.16
207,10350,10.05,-56.44,-87.43
208,10400,8.11,-55.91,-85.56
209,10450,7.93,-59.65,-85.73
210,10500,10.05,-58.58,-85.05
211,10550,9.17,-60.18,-85.90
212,10600,9.70,-61.78,-86.75
213,10650,8.46,-63.74,-84.20
214,10700,9.17,-64.10,-84.88
215,10750,8.46,-64.10,-82.15
216,10800,7.58,-65.35,-82.32
217,10850,8.46,-66.24,-82.83
218,10900,8.46,-67.30,-83.86
219,10950,9.17,-68.73,-83.17
220,11000,8.99,-70.33,-80.96
221,11050,10.23,-70.86,-80.11
222,11100,11.11,-70.33,-80.62
223,11150,10.75,-70.69,-78.23
224,11200,10.40,-71.76,-81.30
225,11250,12.16,-72.47,-80.62
226,11300,12.52,-73.54,-83.34
227,11350,11.28,-72.65,-82.83
228,11400,14.81,-71.93,-83.86
229,11450,13.57,-73.89,-85.05
230,11500,12.87,-73.89,-84.71
231,11550,13.93,-73.54,-84.71
232,11600,15.34,-73.54,-85.39
233,11650,14.46,-74.07,-87.95
234,11700,17.10,-74.60,-86.07
235,11750,16.75,-76.38,-86.41
236,11800,16.57,-74.78,-85.90
237,11850,13.75,-73.36,-86.58
238,11900,16.75,-73.54,-86.75
239,11950,19.04,-73.71,-87.95
240,12000,19.92,-73.18,-86.75
241,12050,22.04,-74.25,-90.16
242,12100,23.45,-74.25,-89.82
243,12150,24.15,-74.96,-88.80
244,12200,23.62,-76.56,-89.31
245,12250,26.62,-75.32,-87.43
246,12300,25.74,-77.27,-86.58
247,12350,29.62,-75.85,-88.29
248,12400,30.32,-76.92,-87.26
249,12450,31.38,-75.85,-88.63
250,12500,33.32,-74.96,-87.78
251,12550,32.61,-74.96,-88.46
252,12600,35.08,-73.89,-89.14
253,12650,37.20,-71.40,-87.43
254,12700,39.14,-71.93,-89.99
255,12750,39.49,-70.51,-88.29
256,12800,40.55,-69.44,-89.99
257,12850,41.43,-66.77,-89.48
258,12900,41.43,-65.35,-90.16
259,12950,42.13,-65.35,-90.16
260,13000,43.19,-64.63,-91.87
261,13050,41.96,-63.39,-89.65
262,13100,41.43,-63.92,-90.50
263,13150,45.31,-62.14,-89.14
264,13200,43.54,-63.56,-87.78
265,13250,44.96,-62.14,-87.09
266,13300,45.48,-60.18,-89.31
267,13350,44.43,-59.47,-88.29
268,13400,45.13,-58.76,-88.29
269,13450,44.43,-58.76,-90.33
270,13500,44.96,-58.22,-88.80
271,13550,45.31,-58.22,-88.46
272,13600,45.31,-57.15,-90.16
273,13650,45.31,-55.37,-90.50
274,13700,43.37,-52.35,-89.99
275,13750,43.19,-50.03,-87.78
276,13800,43.90,-48.61,-88.12
277,13850,41.96,-47.72,-87.26
278,13900,41.78,-44.34,-89.14
279,13950,40.20,-44.16,-88.63
280,14000,41.78,-43.62,-88.80
281,14050,37.37,-41.66,-89.31
282,14100,36.14,-41.13,-89.48
283,14150,35.26,-41.66,-88.97
284,14200,34.03,-40.77,-89.82
285,14250,29.27,-39.88,-88.29
286,14300,27.68,-38.28,-87.78
287,14350,25.56,-39.35,-89.82
288,14400,23.45,-40.42,-90.16
289,14450,21.86,-40.95,-91.70
290,14500,20.63,-41.49,-90.50
291,14550,16.92,-44.51,-90.67
292,14600,14.46,-44.87,-90.33
293,14650,13.40,-48.43,-87.26
294,14700,10.93,-49.50,-87.26
295,14750,10.93,-49.85,-86.92
296,14800,10.23,-51.28,-86.24
297,14850,10.05,-54.31,-85.05
298,14900,9.17,-54.84,-84.88
299,14950,9.87,-53.06,-85.56
300,15000,10.05,-53.59,-88.12
301,15050,11.81,-49.32,-89.14
302,15100,12.69,-49.14,-89.65
303,15150,14.10,-47.01,-90.33
304,15200,17.63,-45.58,-92.04
305,15250,19.75,-43.80,-93.40
306,15300,23.98,-43.44,-91.01
307,15350,25.92,-42.20,-91.53
308,15400,31.73,-43.44,-91.70
309,15450,33.50,-41.66,-91.35
310,15500,35.08,-43.62,-91.53
311,15550,38.08,-44.51,-92.04
312,15600,40.02,-47.90,-92.89
313,15650,40.55,-47.72,-93.40
314,15700,41.08,-47.90,-92.21
315,15750,41.08,-50.39,-91.18
316,15800,41.08,-51.46,-92.21
317,15850,42.49,-54.66,-91.18
318,15900,42.66,-56.26,-91.01
319,15950,42.49,-57.15,-91.18
320,16000,42.49,-60.00,-90.50
321,16050,43.90,-62.85,-90.16
322,16100,43.19,-62.14,-90.50
323,16150,40.55,-63.03,-91.01
324,16200,42.31,-64.10,-91.01
325,16250,42.49,-64.28,-90.50
326,16300,41.61,-66.59,-90.33
327,16350,41.43,-67.48,-89.82
328,16400,40.90,-67.30,-90.67
329,16450,41.08,-68.55,-90.16
330,16500,37.55,-71.04,-89.48
331,16550,37.37,-71.58,-89.65
332,16600,34.55,-73.36,-88.97
333,16650,33.85,-73.71,-89.65
334,16700,32.26,-72.82,-90.50
335,16750,30.32,-74.43,-89.65
336,16800,30.15,-73.54,-90.50
337,16850,27.85,-74.07,-91.01
338,16900,28.56,-73.71,-91.35
339,16950,25.74,-73.36,-91.70
340,17000,25.39,-73.71,-92.04
341,17050,24.68,-75.14,-90.33
342,17100,23.80,-74.25,-89.14
343,17150,21.33,-73.54,-89.14
344,17200,20.63,-74.25,-88.12
345,17250,18.33,-73.36,-87.26
346,17300,15.51,-71.22,-88.29
347,17350,14.63,-70.69,-87.09
348,17400,12.52,-69.26,-87.78
349,17450,11.28,-68.37,-87.26
350,17500,13.05,-65.52,-88.97
351,17550,11.99,-66.95,-87.61
352,17600,12.16,-63.21,-88.80
353,17650,11.11,-63.21,-88.12
354,17700,10.23,-60.54,-87.95
355,17750,9.87,-56.62,-88.97
356,17800,11.64,-56.62,-88.63
357,17850,9.34,-53.59,-89.14
358,17900,11.81,-53.24,-89.82
359,17950,10.40,-51.46,-88.80
360,18000,11.28,-48.79,-91.01
361,18050,14.10,-49.50,-91.01
362,18100,14.81,-48.43,-92.72
363,18150,15.87,-45.23,-93.74
364,18200,15.51,-45.23,-91.35
365,18250,18.16,-44.69,-93.57
366,18300,17.28,-45.58,-94.42
367,18350,18.86,-46.12,-92.21
368,18400,17.10,-43.98,-92.89
369,18450,17.81,-43.27,-93.57
370,18500,17.10,-44.34,-92.89
371,18550,14.81,-45.23,-92.04
372,18600,13.05,-48.43,-91.70
373,18650,11.81,-50.74,-89.48
374,18700,11.28,-54.13,-90.67
375,18750,10.40,-59.29,-89.14
376,18800,10.58,-63.03,-88.97
377,18850,11.28,-70.51,-86.24
378,18900,12.69,-71.93,-86.58
379,18950,15.69,-73.54,-87.09
380,19000,16.75,-75.67,-86.75
